Using pre-set license
Desktop is 7680 x 2160 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/yiming/ExoSim/src/exosim
-logFile
Logs/AssetImportWorker0.log
-srvPort
35067
Successfully changed project path to: /home/yiming/ExoSim/src/exosim
/home/yiming/ExoSim/src/exosim
Using Asset Import Pipeline V2.
Received Import Request.
  Time since last request: 1.183872 seconds.
  path: Assets/RosMessages/WinchController/msg
  artifactKey: Guid(3060f6f9e76ded2cbb421e148d6f943a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController/msg using Guid(3060f6f9e76ded2cbb421e148d6f943a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6be5959935e89dbff8ba81c7be9c948b') in 0.000730 seconds
  Import took 0.007361 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000895 seconds.
  path: Assets/RosMessages/WinchController/msg
  artifactKey: Guid(3060f6f9e76ded2cbb421e148d6f943a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController/msg using Guid(3060f6f9e76ded2cbb421e148d6f943a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6be5959935e89dbff8ba81c7be9c948b') in 0.000553 seconds
  Import took 0.006833 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.658247 seconds.
  path: Assets/RosMessages/WinchController/msg/MDepth.cs
  artifactKey: Guid(ca3a1f44a60e8a078b4d628329a1534d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController/msg/MDepth.cs using Guid(ca3a1f44a60e8a078b4d628329a1534d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9e55c2cb5cbeff653998a63ea666d25c') in 0.000684 seconds
  Import took 0.007644 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.022310 seconds.
  path: Assets/RosMessages/WinchController/msg/MDepth.cs
  artifactKey: Guid(ca3a1f44a60e8a078b4d628329a1534d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController/msg/MDepth.cs using Guid(ca3a1f44a60e8a078b4d628329a1534d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9e55c2cb5cbeff653998a63ea666d25c') in 0.000567 seconds
  Import took 0.007091 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003111 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.160 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 208.6 MB.
System memory in use after: 205.3 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4709.
Total: 7.180983 ms (FindLiveObjects: 0.384270 ms CreateObjectMapping: 0.208231 ms MarkObjects: 3.390562 ms  DeleteObjects: 3.196670 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002763 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.189 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.04 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 209.2 MB.
System memory in use after: 205.9 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4712.
Total: 9.325797 ms (FindLiveObjects: 0.483400 ms CreateObjectMapping: 0.192771 ms MarkObjects: 4.519893 ms  DeleteObjects: 4.128787 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003200 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 1.17 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.702 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.82 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 209.7 MB.
System memory in use after: 206.4 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4715.
Total: 10.639554 ms (FindLiveObjects: 0.732426 ms CreateObjectMapping: 0.324288 ms MarkObjects: 5.003191 ms  DeleteObjects: 4.577802 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002890 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.151 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 210.2 MB.
System memory in use after: 206.9 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4718.
Total: 10.528180 ms (FindLiveObjects: 0.734871 ms CreateObjectMapping: 0.240511 ms MarkObjects: 4.902828 ms  DeleteObjects: 4.648027 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004357 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.78 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.638 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 210.8 MB.
System memory in use after: 207.5 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4721.
Total: 8.387595 ms (FindLiveObjects: 0.490639 ms CreateObjectMapping: 0.224368 ms MarkObjects: 3.912384 ms  DeleteObjects: 3.758952 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004890 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.805 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 211.3 MB.
System memory in use after: 208.0 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4724.
Total: 11.004736 ms (FindLiveObjects: 0.458558 ms CreateObjectMapping: 0.221903 ms MarkObjects: 6.762049 ms  DeleteObjects: 3.560871 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003784 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.95 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.027 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.02 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 211.7 MB.
System memory in use after: 208.4 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4727.
Total: 11.095211 ms (FindLiveObjects: 0.594101 ms CreateObjectMapping: 0.375637 ms MarkObjects: 5.122574 ms  DeleteObjects: 5.001302 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002921 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.168 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 212.2 MB.
System memory in use after: 208.9 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4730.
Total: 7.019285 ms (FindLiveObjects: 0.396807 ms CreateObjectMapping: 0.189453 ms MarkObjects: 3.360324 ms  DeleteObjects: 3.071798 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003153 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.205 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 212.7 MB.
System memory in use after: 209.5 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4733.
Total: 7.185897 ms (FindLiveObjects: 0.421488 ms CreateObjectMapping: 0.167449 ms MarkObjects: 3.332366 ms  DeleteObjects: 3.263387 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004049 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.87 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.139 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.83 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 213.3 MB.
System memory in use after: 210.0 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4736.
Total: 10.518521 ms (FindLiveObjects: 0.547839 ms CreateObjectMapping: 0.265572 ms MarkObjects: 4.986135 ms  DeleteObjects: 4.716745 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
